Restaurant Name,Address,Failed inspection on,Alive for x years
1104 WABASH,1104 S WABASH AVE ,08/16/2010,2.6301369863013697
1154 FULTON MARKET,1154 W FULTON MARKET ,05/15/2012,2.421917808219178
312 URBAN WHEAT ALE,201 E RANDOLPH ST ,08/18/2011,1.2876712328767124
623 WABASH,623 S WABASH AVE ,09/26/2011,1.515068493150685
65 ASIAN KITCHKEN,111 W JACKSON BLVD ,09/10/2010,4.2684931506849315
720 SOUTH BAR & GRILL,720 S MICHIGAN AVE ,12/29/2016,0.03561643835616438
ABOU ANDRE,60 E JACKSON AVE FL ,07/18/2013,0.7835616438356164
Acappella Bistro,1301 S Michigan AVE ,02/19/2010,3.1041095890410957
AL'S BEEF,28-32 E JACKSON BLVD ,10/05/2010,2.5753424657534247
ALAIN'S RESTAURANT,1355 S MICHIGAN AVE ,07/10/2012,0.5616438356164384
ALCOCKS,411 S WELLS ST ,04/19/2011,2.6246575342465754
ALL STARS ON WELLS,205 W WACKER DR ,01/28/2010,4.50958904109589
ALONTI CAFE,1 N FRANKLIN ST ,04/26/2012,2.4383561643835616
AM/PM,1221-1223 S Wabash AVE ,09/08/2010,3.1671232876712327
AMERICAN KIDZ ACADEMY,229 S PEORIA ST ,09/29/2011,3.317808219178082
ANDY'S FROZEN CUSTARD,108 N STATE ST ,09/13/2010,2.504109589041096
ANNA'S ASIAN BISTRO,813 W LAKE ,10/25/2011,2.8657534246575342
ARAMARK @ AMERITECH,225 W RANDOLPH ST ,05/07/2010,3.96986301369863
"Aramark Educational Services, Inc.",525 S STATE ST ,04/29/2014,0.4794520547945205
ARISTA FOODS,112 N MAY ST ,01/13/2014,2.5561643835616437
ARTIST'S CAFE,1150 S WABASH AVE ,08/23/2016,1.1753424657534246
ARTISTS CAFE,1150 S WABASH AVE ,09/04/2012,3.96986301369863
ASIAN CHAO & VILLA ITALIAN,18 W JACKSON BLVD ,11/08/2010,1.8520547945205479
AUNTE  ANNIE,225 S CANAL ST ,11/09/2016,0.06301369863013699
BABA PITA,1032 W LAKE ST ,10/08/2010,4.745205479452054
Bacci  Pizzeria,409-411 S Dearborn ST ,09/01/2010,2.9123287671232876
BACCI PIZZA,22 E ROOSEVELT RD ,04/02/2014,1.6465753424657534
BANH MI BA GET,214 W VAN BUREN ST ,12/15/2014,0.024657534246575342
BANH MI EXPRESS SANDWICHES,105 W MADISON ST ,08/26/2011,1.9095890410958904
BANK CAFE,50 S LA SALLE ST ,11/22/2010,2.5342465753424657
BAR LOUIE,47 W POLK ST ,07/29/2010,3.1452054794520548
BELDEN'S 3RD FLOOR DELI,5 S WABASH AVE ,12/29/2011,1.6465753424657534
BELLY UP SMOKEHOUSE AND SALOON,1132 S WABASH AVE ,03/07/2017,0.5178082191780822
BENNIGAN'S #1426,150 S MICHIGAN AVE ,03/28/2012,1.7232876712328766
BINITA'S,332 S MICHIGAN AVE ,11/02/2010,3.3917808219178083
BISTRO 151,151 E WACKER DR ,07/18/2011,2.0027397260273974
BLACKIE'S,755 S CLARK ST ,05/07/2013,4.6438356164383565
BODEGA TO GO,201 N CLARK ST ,09/05/2013,1.7671232876712328
BOMBAY WRAPS,122 N WELLS ST ,05/17/2010,4.090410958904109
BOMBON CAFE,36 S ASHLAND ,07/02/2014,0.024657534246575342
BOSTON BLACKIES,120 S RIVERSIDE PLZ ,10/01/2012,0.873972602739726
BP GAS STATION,1221 S WABASH AVE FL ,11/04/2014,2.3068493150684932
BRASSERIE BY LM,800 S MICHIGAN AVE ,05/19/2011,4.890410958904109
BRIAN'S JUICE BAR & DELI.,80 E LAKE ST ,10/16/2013,0.09041095890410959
BROWN CAFE CHICAGO,1400 S JEFFERSON ST ,07/06/2010,3.9917808219178084
BURGER KING,100 W RANDOLPH ST ,04/05/2011,3.6136986301369864
BURRITO BUGGY,206 W VAN BUREN ST ,08/06/2010,4.254794520547946
BUTTERFIELD KITCHEN,22 E ROOSEVELT RD ,04/02/2014,0.019178082191780823
CAFE 333.,333 W WACKER DR ,08/24/2010,2.824657534246575
CAFE COREA,15 W JACKSON BLVD ,10/19/2010,2.347945205479452
CAFFE BACI INC.,20 N MICHIGAN AVE ,09/06/2013,1.167123287671233
CALIENTE,201 N CLARK ST ,01/21/2014,1.389041095890411
CALIFORNIA PIZZA KITCHEN ASAP,30 N LA SALLE ST ,02/08/2010,3.3589041095890413
CARIBOU COFFE CO. INC.,20 N MICHIGAN AVE ,01/15/2010,4.767123287671233
CARIBOU COFFEE CO. INC.,800 S WABASH AVE ,10/06/2011,4.120547945205479
CARIBOU COFFEE COMPANY,55 W MONROE ST ,04/09/2013,1.536986301369863
CARIBOU COFFEE COMPANY INC.,1328 S HALSTED ST ,10/06/2010,3.967123287671233
"CARLYN BERGHOFF CATERING, INC.",17 W ADAMS ST ,04/04/2011,4.8931506849315065
CARMICHAEL'S CHICAGO STEAK HSE,1052 W MONROE ST ,10/23/2013,1.978082191780822
CEMITAS PUEBLA,817 W FULTON MARKET ,07/29/2014,2.33972602739726
CHALK PRESCHOOL,360 E SOUTH WATER ST ,07/26/2011,2.780821917808219
CHI-TOWN,1000 W WASHINGTON BLVD ,04/17/2013,2.2
"CHICAGO BEEF, BURGER & DOGS",17 S WABASH AVE ,08/23/2010,3.3095890410958906
CHICAGO KERNEL GOURMET POPCORN & MORE,511 S STATE ST ,07/16/2013,2.915068493150685
CHICAGO KITCHEN,63 E HARRISON ST ,05/17/2011,3.682191780821918
CHICAGO RIVERWALK CAFE,117 W RIVERWALK SOUTH ,07/13/2010,3.147945205479452
CHICK-FIL-A,177 N State ST ,05/14/2013,3.5863013698630137
CITY SUB AND PIZZA,17 S WABASH AVE ,03/20/2013,0.4767123287671233
COBRA LOUNGE,235 N ASHLAND AVE ,04/29/2010,4.712328767123288
CONFECTION CONNECTION TOO,316 S DEARBORN ST ,12/17/2010,4.189041095890411
COOGAN'S RIVERSIDE SALOON,180 N WACKER DR ,09/22/2010,2.052054794520548
COUNTY BARBEQUE,1352 W TAYLOR ST ,02/09/2016,1.715068493150685
"COURTWAY RESTAURANT, L.L.C.",29 S LA SALLE ST ,08/15/2013,0.7287671232876712
CRAVE CAFE & LOUNGE,1250 S MICHIGAN AVE ,07/11/2013,1.4356164383561645
Credit Suisse Cafe,227 W MONROE ST ,12/06/2010,2.56986301369863
CROWNE PLAZA CHICAGO - THE SILVERSMITH HOTEL,10-16 S WABASH AVE ,08/18/2010,0.8301369863013699
CULTURAL CENTER GOLDEN DINER,78 E WASHINGTON ST ,02/21/2014,2.6794520547945204
CURRENTS ON THE RIVER,200 S WACKER DR ,12/02/2010,2.6301369863013697
Custom House,500 S DEARBORN ST ,04/13/2010,3.0904109589041098
DELMONICO'S GOURMET,233 N MICHIGAN AVE ,03/07/2012,1.4712328767123288
DISCOVERY DAYS LEARNING ACADEMY,1417 W TAYLOR ST ,10/06/2011,4.164383561643835
DOMINO'S PIZZA,1234 S CANAL ST ,04/30/2013,0.21095890410958903
DOMINO'S PIZZA,1234 S CANAL ST ,06/19/2014,1.917808219178082
DQ LUXURY REFLEXOLOGY MASSAGE,910 S MICHIGAN AVE ,03/29/2012,4.306849315068493
DRAGONFLY MANDARIN,832 W RANDOLPH ST ,09/20/2010,3.9808219178082194
DUNKIN DONUTS,108 N STATE ST ,08/01/2017,0.0
DUNKINDONUTS,203 N LA SALLE ST ,08/02/2010,5.720547945205479
EINSTEIN BROS. BAGELS,75 E LAKE ST ,12/03/2010,2.83013698630137
EL FAMOUS BURRITO,2 S PEORIA ST ,07/13/2010,4.4
EPPYS CAFE & DELI,162 N FRANKLIN ST ,05/10/2012,2.5315068493150683
ERIK'S DELI,333 S State ST ,07/19/2013,1.0657534246575342
ERIK'S DELI,525 W VAN BUREN ST ,11/27/2017,0.15616438356164383
EUREST DINING SERVICES,801 S CANAL ST ,07/05/2016,0.11506849315068493
FALAFEL ISLAND,24 E ADAMS ST ,12/15/2015,0.0
FAST FOO'S,28 E JACKSON BLVD ,11/01/2010,2.3123287671232875
FEDERAL RESERVE CAFE,230 S LA SALLE ST ,05/04/2017,0.7232876712328767
FFT CAFE,30 S WACKER ,04/06/2010,7.693150684931507
FIORELLI PIZZA,945-947 W RANDOLPH ST ,05/30/2013,1.2493150684931507
FIRST MERIT PAVILION,1300 S LYNN WHITE DR ,05/25/2017,0.0136986301369863
FLAT TOP GRILL,30 S WABASH AVE ,07/02/2013,0.1917808219178082
FLAVOR 180,1511 S STATE ST ,03/22/2011,4.389041095890411
FLIRTY CUPCAKES,1030 W TAYLOR ST ,09/10/2014,2.73972602739726
FLO & SANTO,1310 S WABASH AVE ,01/19/2010,4.7753424657534245
FRENCH ACCENT,233 S WACKER DR ,11/30/2010,6.7972602739726025
FRESH CHIOCE,233 N MICHIGAN AVE ,08/02/2011,1.36986301369863
FRIENDSHIP ON THE LAKE,200 N LAKEFRONT DR ,05/21/2013,2.4712328767123286
FULTON MARKET,320 N MORGAN ST ,10/15/2015,1.473972602739726
G GYROS,17 S WABASH AVE ,08/19/2015,0.5698630136986301
GIORDIANO'S OF GREEKTOWN,815 W VAN BUREN ,10/29/2015,0.2465753424657534
GLORIS JEAN'S COFFEE,79 E MADISON ST ,07/18/2014,2.9315068493150687
GOOD STUFF EATERY,22 S WABASH AVE ,11/26/2014,2.9095890410958902
GRAHAM ELLIOT BISTRO,841 W RANDOLPH ST FL ,06/14/2016,1.378082191780822
GRAHAM ELLIOT BISTRO,841 W RANDOLPH ST FL ,12/28/2017,0.057534246575342465
GRANT PARK PACKING CO.,842 W LAKE ST ,11/20/2015,2.0054794520547947
GREEN APPLE GRILL & MORE,201 N CLARK ST ,12/15/2010,4.835616438356165
GREEN APPLE GRILL & MORE,201 N CLARK ST ,11/23/2015,0.0410958904109589
GRILLER'S,77 W JACKSON BLVD ,09/27/2010,5.989041095890411
GRUB RESTAURANT CHICAGO,1230 W TAYLOR ST ,10/02/2014,1.5863013698630137
GUCKENHEIMER CITY CAFE',111 E WACKER DR FL ,02/14/2012,1.7123287671232876
HAIFA CAFE,19 N WELLS ST ,06/22/2010,2.263013698630137
HAIFA CAFE,19 N WELLS ST ,03/28/2014,3.084931506849315
HAIFA CAFE AND FIRE CHICKEN,24 E ADAMS ST ,09/26/2013,0.12876712328767123
HALO ASIAN MIX,29 E ADAMS ST ,02/16/2011,3.3534246575342466
HALSTED STREET DELI & BAGEL,311 S WACKER DR ,10/24/2014,2.76986301369863
HANA RESTAURANT,1311 W TAYLOR ST ,03/20/2015,1.2191780821917808
HAROLD'S CHICKEN SHACK,636 S WABASH AVE ,09/14/2010,0.10136986301369863
Harolds Chicken Shack,804 W WASHINGTON BLVD ,11/02/2010,2.2465753424657535
HARRY'S SANDWICH SHOP,336 S DEARBORN ST ,02/27/2017,0.31232876712328766
HARVESTER CAFE,600 S MICHIGAN AVE ,08/16/2010,5.926027397260274
HAUTE SAUSAGE,335 S FRANKLIN ST ,10/18/2013,0.4712328767123288
HIDEOUT INN,35 E RIVERWALK SOUTH ,08/13/2015,1.2054794520547945
HONG KONG DELIGHT,1238 S CANAL ST ,03/13/2014,1.7561643835616438
HOTEL BURNHAM / ATWOOD CAFE,1 W WASHINGTON ST ,06/30/2011,5.449315068493151
HOTEL BURNHAM/ATWOOD CAFE,1 W WASHINGTON ST ,03/10/2010,1.441095890410959
HOTEL MONACO,225 N WABASH AVE ,02/06/2013,0.8465753424657534
HOULIHAN'S,111 E WACKER DR ,08/06/2010,5.632876712328767
HYATT REGENCY CHICAGO-J'S DELI,151 E WACKER DR ,10/06/2010,2.2246575342465755
I DREAM OF FALAFEL,331-333 S FRANKLIN ST ,05/26/2015,0.4794520547945205
Ichiban Sushi Cafe,1422 W Taylor ST ,02/26/2016,0.06575342465753424
JAFFA BAGELS,225 N MICHIGAN AVE ,08/17/2010,2.9945205479452053
JAFFA BAKERY,105 W MADISON ST ,04/02/2012,0.043835616438356165
Jaks Tap,901 W JACKSON BLVD ,10/04/2010,7.041095890410959
JAZZMAN'S CAFE,100 W RANDOLPH ST ,12/14/2010,3.03013698630137
JERSEY MIKE'S SUBS,26 E ROOSEVELT RD FL ,02/06/2013,2.23013698630137
JERSEY MIKES,26 E ROOSEVELT RD FL ,09/15/2014,1.3068493150684932
JEWELL @ 131,131 S DEARBORN ST ,09/01/2010,6.315068493150685
JIMMIE'S POPPING POPCORN,201 N CLARK ST ,06/28/2013,1.9561643835616438
JIMMY FIGS,160 N FRANKLIN ST ,06/22/2010,3.147945205479452
JIMMY GREEN'S,825 S STATE ST ,04/29/2010,2.2383561643835614
JIMMY JOHN'S,247 S STATE ST ,11/08/2017,0.0
JIMMY JOHN'S - LASALLE,180 N LA SALLE ST ,10/09/2014,0.8054794520547945
JIMMY JOHN'S - TAYLOR,1133 W TAYLOR ST ,11/10/2014,0.7150684931506849
JIMMY JOHN'S - VAN BUREN,812 W VAN BUREN ST ,03/18/2015,0.36712328767123287
JTA SCHOOLS,1255 S STATE ST ,08/20/2012,1.104109589041096
K-KITCHEN,201 N CLARK ST ,10/08/2013,2.610958904109589
KABOCHA,952 W LAKE ST ,04/11/2013,1.284931506849315
KARYN'S ON GREEN,130 S GREEN ST ,09/21/2011,4.254794520547946
KHYBER PASS,233 E WACKER DR ,01/27/2010,4.865753424657535
KIMURA SUSHI,1422 W Taylor ST ,09/28/2016,1.1945205479452055
KINDERCARE LEARNING CENTER,1463 S STATE ST ,08/31/2010,5.052054794520548
KINGSBAKER CAFE,900 W VAN BUREN ST ,03/12/2015,2.282191780821918
L.A FITNESS HEALTH CLUB,55 E RANDOLPH ST ,10/17/2016,1.2164383561643837
LA CUCHARA,1521-1523 W MADISON ST ,03/11/2016,1.893150684931507
LA LUCE,1393 W LAKE ST ,02/21/2013,3.695890410958904
LAGNIAPPE-A CREOLE CAJUN JOYNT,55 W RIVERWALK SOUTH ,01/05/2010,3.915068493150685
LAI LAI RESTAURANT,330 S WELLS ST ,10/31/2016,0.5013698630136987
LALO SUBWAY INC,77 W JACKSON BLVD ,01/21/2015,2.263013698630137
Le Peep Restaurant,1010 W WASHINGTON BLVD ,08/20/2010,2.1013698630136988
LEMON TREE EXPRESS,176 N WELLS ST ,02/14/2014,1.3013698630136987
LEONA'S PIZZERIA,1419 W TAYLOR ST ,03/05/2014,0.6383561643835617
LEONA'S PIZZERIA,1419 W TAYLOR ST ,03/22/2016,0.4438356164383562
LIFESTYLES TUCK SHOP,127 N DEARBORN ST ,11/05/2010,4.038356164383561
LITO'S EMPANADAS II,1437 W TAYLOR ST ,01/19/2012,2.3205479452054796
LITTLE BRANCH CAFE,1251 S PRAIRIE AVE ,05/27/2015,2.3232876712328765
"LITTTLE BRANCH CAFE, INC.",1251 S PRAIRIE AVE ,09/16/2010,1.704109589041096
"LITTTLE BRANCH CAFE, INC.",1251 S PRAIRIE AVE ,02/25/2014,1.3013698630136987
LONCHERIA BY LATINICITY,108 N STATE ST ,09/30/2015,2.0876712328767124
LORETTA'S BAKE SHOP AND CAFE,939 W RANDOLPH ,04/08/2015,1.5506849315068494
LUCKY'S SANDWICH CO. MAXWELL STREET,717 W MAXWELL ST ,05/23/2014,1.641095890410959
MA&I,1234 S MICHIGAN AVE ,07/15/2011,4.843835616438356
MAC KELLY'S,216 W JACKSON BLVD ,08/06/2013,1.4273972602739726
Madison Street Cafe,70 W MADISON ST ,06/14/2013,3.0082191780821916
MANHATTAN'S ON DEARBORN,415 S DEARBORN ST ,11/24/2010,3.7616438356164386
MARBLE SLAB CREAMERY,1241 S MICHIGAN AVE ,09/29/2010,1.873972602739726
MARKET,1113-1115 W RANDOLPH ST ,09/09/2013,2.063013698630137
MARQUETTE INN,60 W ADAMS ST ,09/02/2011,1.9945205479452055
Marriott Chicago Medical District/UIC,625 S ASHLAND AVE ,09/23/2014,0.5178082191780822
MAXIM'S RESTAURANT INC,20 N CLARK ST ,03/16/2011,5.734246575342466
MCDONALD'S,230 S STATE ST ,10/23/2014,0.0
McDONALD'S STORE #4061,186 W ADAMS ST ,10/23/2017,0.019178082191780823
MCDONALDS,119 N WABASH AVE ,10/18/2010,3.802739726027397
MEZE,205-209 N Peoria ST ,04/24/2012,4.3561643835616435
MICKEY'S CHICKEN,408 S CLARK ST ,08/29/2011,6.293150684931507
MILLENNIUM DOGS,151 E Randolph ST ,10/11/2013,2.6986301369863015
MISTA PIZA,134 N LA SALLE ST ,10/04/2010,2.8657534246575342
MIXED GREEN,223 W LAKE ST ,10/01/2010,4.542465753424658
MIXED GREENS,223 W LAKE ST ,02/01/2011,3.5671232876712327
Monadnock Tobacco Mart Express,53 W Jackson BLVD ,01/25/2010,5.876712328767123
"MONTESSORI ACADEMY OF CHICAGO I, LLC",1335 W RANDOLPH ST ,03/24/2010,1.821917808219178
MORGAN'S BAR AND GRILL,1325 S HALSTED ST ,12/31/2012,1.83013698630137
MY THAI,333 S STATE ST ,11/06/2014,0.1726027397260274
naansense,171 N WELLS ST ,11/18/2014,1.0767123287671232
NATIVE FOODS CAFE,218 S CLARK ST ,11/30/2011,2.317808219178082
NATIVE FOODS CAFE,218 S CLARK ST ,08/15/2016,0.6931506849315069
NORTHERN TRUST BANK,50 S LA SALLE ST ,05/28/2015,1.1917808219178083
NORTHERN TRUST BANK II,801 S CANAL ST ,01/27/2010,3.350684931506849
OLD FIFTH,1027 W MADISON ST ,08/14/2014,2.0356164383561643
ORGANICLIFE,211 N STETSON AVE ,07/07/2010,2.4027397260273973
OYSY,888 S MICHIGAN AVE ,06/17/2011,2.758904109589041
Palmer House Hilton,17 E MONROE ST ,12/05/2012,0.0
PANOZZO'S ITALIAN SPECIALTIES,1303 S MICHIGAN AVE ,02/08/2010,4.052054794520548
PARKSHORE MARKET,195 N HARBOR DR ,05/08/2013,0.9972602739726028
PEPPERINO PIZZERIA,1501 W MADISON ST ,09/15/2014,1.5616438356164384
Peppers,211 W VAN BUREN ST ,06/14/2010,2.326027397260274
PERRY'S DELI,174 N FRANKLIN ST ,10/25/2010,6.3561643835616435
PERSONA WOOD  FIRE PIZZA,170 W WASHINGTON ST ,07/07/2016,1.4164383561643836
PITA HEAVEN,1250 S MICHIGAN AVE ,06/06/2011,4.641095890410959
PITABELLY,606 S WABASH AVE ,11/04/2013,0.6328767123287671
PIZANO,61 E MADISON ST ,06/16/2011,3.5616438356164384
PIZZA HUT EXPRESS,225 S CANAL ST ,02/08/2010,3.9232876712328766
PIZZERIA DEL MERCATO,1154 W FULTON MARKET ,10/16/2014,3.2739726027397262
PLUSH-CHICAGO,1104 W MADISON ST ,08/13/2010,1.83013698630137
PONTE FRESCO,225 N MICHIGAN AVE ,07/27/2011,1.0027397260273974
PRAHEM,8 S MICHIGAN AVE ,07/02/2012,2.4657534246575343
QUIZNO'S,128 S FRANKLIN ST ,09/26/2012,0.3424657534246575
QUIZNOS,1332 S HALSTED ST ,09/01/2016,0.2684931506849315
QUIZNOS SUB,70 E MADISON ST ,04/06/2012,2.2356164383561645
RED KIVA,1106-1108 W RANDOLPH ST ,10/09/2014,1.8986301369863015
RED ROBIN'S,328 N MICHIGAN AVE ,05/29/2014,2.9315068493150687
RED ROBIN'S BURGER WORKS,190 W MADISON ST ,06/02/2016,0.663013698630137
ROLY POLY,29 S LA SALLE ST ,07/10/2012,1.1972602739726028
ROOK CAFE AND SMOOTHIE BAR,816 S MICHIGAN AVE ,03/06/2013,1.7452054794520548
RUBY OF SIAM,170 W WASHINGTON ST ,02/04/2010,5.695890410958904
Sabor Express,1230 W Taylor ST ,09/29/2010,3.797260273972603
SALATINO'S,624-626 S RACINE AVE ,11/18/2010,2.265753424657534
SALSERIA GRILL & CANTINA,233 S WACKER DR ,06/24/2013,2.328767123287671
SALVATION ARMY TEMPLE HEAD START,1 N OGDEN AVE ,10/04/2011,2.0136986301369864
SANDELLA'S/CAPERS,225 S CANAL ST ,06/26/2014,3.0136986301369864
SAWTOOTH RESTAURANT AND LOUNGE,1350 W RANDOLPH ST ,07/13/2010,5.147945205479452
SCAFURI BAKERY,1337 W TAYLOR ST ,11/29/2012,1.704109589041096
SHORE EGG CO,1135 W FULTON MARKET ,06/17/2011,1.104109589041096
SILK ROAD JACKSON,216 W JACKSON BLVD ,01/20/2011,1.652054794520548
SKRINECHOPS,400 S FINANCIAL PL ,02/27/2015,1.0136986301369864
SODEXHO,1 N STATE ST FL ,01/31/2012,1.1287671232876713
SOFIA'S PIZZA,1132 W TAYLOR ST ,03/14/2014,0.39452054794520547
SOLDIER FIELD,1410 S MUSEUM CAMPUS DR ,10/22/2012,0.9095890410958904
SOUTH LOOP MONTESSORI SCHOOL,47 W POLK ST ,09/08/2011,5.504109589041096
SOUTH WATER KITCHEN,225 N WABASH AVE ,02/06/2013,0.8465753424657534
STANLEY'S ON RACINE,324 S RACINE AVE ,10/28/2010,2.9068493150684933
STARBUCKS COFFEE #2230,68 E MADISON ST ,06/11/2014,3.043835616438356
STUDEBAKER,623 S WABASH AVE ,08/16/2010,2.627397260273973
SUBWAY #23340,17 S WABASH AVE ,03/11/2010,3.0273972602739727
SUBWAY SANDWICH,630 S CLARK ST ,08/27/2013,1.4794520547945205
SUSHI DOKKU,823 W RANDOLPH ST ,11/18/2014,0.021917808219178082
SWEET FACTORY,100 W RANDOLPH ST ,01/20/2011,0.0410958904109589
TACO BELL,100 W RANDOLPH ST ,04/23/2015,0.4767123287671233
TAMARIND,614 S WABASH AVE ,08/29/2013,3.3945205479452056
TAPWORKS TAVERN & GRILL,820 W JACKSON BLVD ,05/13/2016,1.6958904109589041
TASTE AMERICA CATERING,1 S WACKER DR ,06/28/2010,3.115068493150685
TATSU,1062 W TAYLOR ST ,03/03/2011,3.9534246575342467
TAYLOR FOOD MART,1059 W TAYLOR ST ,02/24/2015,2.5671232876712327
TAYLOR MADE PIZZA,1220 W TAYLOR ST ,01/12/2016,1.5123287671232877
TAYLOR TOTS CHILD DEVELOPMENT,1417 W TAYLOR ST ,02/08/2011,1.0520547945205478
TETE CHARCUTERIE,1110-1114 W RANDOLPH ST ,02/25/2014,2.326027397260274
THAI SPOON,601 S WABASH AVE ,08/09/2013,2.7041095890410958
THAI WOK,1104 W TAYLOR ST ,06/23/2014,0.7753424657534247
THE BETTY,845 W FULTON MARKET ,12/29/2014,2.819178082191781
The Buckingham Athletic Club,440 S LA SALLE ST ,09/23/2011,5.558904109589041
THE CHICAGO FIREHOUSE REST.,1401 S MICHIGAN AVE ,05/03/2012,3.3917808219178083
THE GARAGE,116 N ABERDEEN ST ,10/07/2014,1.8684931506849316
THE GREAT STEAK & POTATO CO.,77 W JACKSON BLVD ,09/28/2010,2.4054794520547946
THE GREEN AT GRANT PARK,352 E MONROE DR ,09/23/2010,2.5835616438356164
THE HAPPY CRAB,810 W JACKSON BLVD ,09/26/2013,4.3342465753424655
THE INDIA GRILL,1112 S WABASH AVE ,10/06/2010,0.26301369863013696
THE LITTLE GREEN TREEHOUSE,118-130 S ASHLAND AVE ,03/15/2011,0.8602739726027397
THE LOBBY SHOP,1 N LA SALLE ST ,11/05/2012,0.021917808219178082
THE MAIN CAFETERIA,111 W MONROE ST ,04/20/2010,3.33972602739726
THE NORTHERN TRUST CHILD DEVELOPMENT CENTER,801 S CANAL ST ,01/27/2010,0.6876712328767123
THE SALVATION ARMY,1515 W MONROE ST ,08/11/2014,1.9671232876712328
THE TOWER CLUB,20 N WACKER DR ,08/04/2010,2.978082191780822
THE WESTMINSTER HOT DOG,11 N WELLS ST ,01/09/2014,0.7808219178082192
THE WORKS OFF VAN BUREN,335 S FRANKLIN ST ,04/05/2011,2.5397260273972604
Three Aces Restaurant,1321-1323 W TAYLOR ST ,09/23/2010,6.419178082191781
TOAST IT,201 N CLARK ST ,08/13/2013,0.8082191780821918
TOMATO HEAD,945 W RANDOLPH ST ,01/15/2010,3.7315068493150685
TOPPERS PIZZA,2 E 8TH ST ,08/18/2016,0.6301369863013698
TOWER MARKET AND GRILL,216 W JACKSON BLVD ,12/17/2013,1.3041095890410959
TRADER MIKE,400 S Financial PL ,12/14/2011,1.358904109589041
TRAVEL TRADERS #523,323 E WACKER DR ,12/28/2010,3.96986301369863
TREAT AMERICA FOOD SERVICES,225 W RANDOLPH ST ,12/13/2013,2.4328767123287673
TRI STAR CATERING,150 S WACKER DR ,08/04/2010,5.863013698630137
TRIPLE I RESTAURANT,177 N STATE ST ,06/03/2011,2.263013698630137
UNION PARK LOUNGE,228 S RACINE AVE ,09/10/2014,0.9972602739726028
URBAN KITCHEN,100 S WACKER DR ,05/14/2010,3.1835616438356165
URBAN UNION,1421 W TAYLOR ,12/01/2011,2.780821917808219
VENICE CAFE,233 S WACKER DR ,05/06/2011,6.345205479452055
"VENUE ONE, LLC",1034 W RANDOLPH ST ,09/17/2013,4.087671232876712
VENUS CYPRIOT CUISINE,820 W JACKSON BLVD ,10/07/2010,3.052054794520548
VERA,1023 W LAKE ST ,10/28/2013,3.978082191780822
VINCENZO'S,1104 W MADISON ST ,10/13/2015,0.9643835616438357
VINTAGE LOUNGE,1447-1449 W TAYLOR ST ,07/15/2010,4.03013698630137
W CHICAGO CITY CENTER,172 W ADAMS ST ,09/03/2010,1.6849315068493151
WAFFLES,1400 S MICHIGAN AVE ,12/19/2013,2.7534246575342465
WALGREENS #1332,300 N MICHIGAN AVE ,11/08/2012,2.506849315068493
WENDY'S OLD FASHIONED HAMBURGERS,6 S CLARK ST ,09/04/2014,2.0136986301369864
WENDY'S PROPERTIES LLC,6 S CLARK ST ,09/30/2015,1.5397260273972602
WHOLLY INNOCENTS DAYCARE CENTER.,34 N Sangamon ST ,12/15/2011,5.83013698630137
WING STOP,12 E HARRISON ST ,10/25/2010,6.391780821917808
WOKSTATION,39 N WELLS ST ,10/28/2016,0.6520547945205479
WOLFGANG PUCK CATERING & EVENTS AT SPERTUS INSTITU,610 S MICHIGAN AVE ,04/07/2016,1.6246575342465754
Yang,28 E ROOSEVELT RD ,02/10/2012,2.7753424657534245
Yogen Fruz,333 S State ST BLDG ,09/11/2013,1.6547945205479453
ZAPATISTA,1307 S WABASH AVE ,09/14/2012,2.758904109589041
